key,Country Name,Country Code,Year,"Life expectancy at birth, male (years)","Life expectancy at birth, total (years)",Net migration,"Population, female (% of total population)","Population, male (% of total population)","Population, total",Rural population,Rural population growth (annual %),Urban population,Urban population growth (annual %)
014eb68d-7a82-4154-a000-b31e788fcf1e,Canada,CAN,2005,77.9,80.1926829268293,1259335.3333333333,50.4250440542598,49.5749559457402,32243753.0,6409413.0,0.557844254173616,25834340.0,1.04061858829188
d200dc1b-515d-4f5a-89e7-50ddda2b1510,Canada,CAN,2006,78.1,80.3439024390244,1259335.3333333333,50.4150905888848,49.5849094111152,32571174.0,6444858.0,0.551491248878675,26126316.0,1.12384675481251
1ca0a143-f070-4377-8fdb-e39788eb1c0c,Canada,CAN,2007,78.3,80.5439024390244,1326431.0,50.4044557685291,49.5955442314709,32889025.0,6447564.0,0.0419781487099549,26441461.0,1.19901884209158
86bf64ef-9f39-456e-8286-7e3776807409,Canada,CAN,2008,78.5,80.6951219512195,1259335.3333333333,50.3948210128144,49.6051789871856,33247118.0,6457255.0,0.150191983656897,26789863.0,1.30902990520455
a7d6e8a9-962e-431b-82f2-7873d62ddcad,Canada,CAN,2009,78.8,80.9951219512195,1259335.3333333333,50.3884108895213,49.6115891104787,33628895.0,6470872.0,0.210657043137183,27158023.0,1.36489394771959
fb0b55f7-4597-4044-8c7b-6c89d07942a3,Canada,CAN,2010,79.1,81.2463414634146,1259335.3333333333,50.3864843544046,49.6135156455953,34004889.0,6482352.0,0.177253215195272,27522537.0,1.33326871439499
cc782937-d3b8-422d-8b70-fbe89b91ba3a,Canada,CAN,2011,79.4,81.4487804878049,1259335.3333333333,50.3897373751692,49.6102626248308,34339328.0,6491507.0,0.141129967876975,27847821.0,1.17495264216968
da56364d-0822-490e-8730-3cbdc440305c,Canada,CAN,2012,79.6,81.6487804878049,1241416.0,50.3970917384501,49.6029082615499,34714222.0,6548144.0,0.868694356405575,28166078.0,1.13636233305053
3b4874df-0058-458a-9af9-5bbd16021455,Canada,CAN,2013,79.7,81.7487804878049,1259335.3333333333,50.4058089554683,49.5941910445317,35082954.0,6603314.0,0.838999350897815,28479640.0,1.1071099946107
15f931da-a4b9-444e-9539-9c58682c2544,Canada,CAN,2014,79.8,81.8,1259335.3333333333,50.4123054239784,49.5876945760216,35437435.0,6655859.0,0.792587517646634,28781576.0,1.05460141956621
244d9ccc-dc83-4fbe-aadb-332eb6a7fc80,Canada,CAN,2015,79.9,81.9,1259335.3333333333,50.4141265575823,49.5858734424177,35702908.0,6691082.0,0.527807559356073,29011826.0,0.796807975480466
2b95b056-829f-4269-928a-0b5c02c60a42,Canada,CAN,2016,79.9,81.9,1259335.3333333333,50.4105660284427,49.5894339715573,36109487.0,6752474.0,0.913336125759693,29357013.0,1.18279215486163
5773beb0-526c-4b3a-866d-0fdc872641f5,Canada,CAN,2017,79.9,81.9,1210159.0,50.4025621628782,49.5974378371218,36545295.0,6815698.0,0.931952478221833,29729597.0,1.26116200732881
65bb7a7e-9e42-492f-86f5-f54fbadc4644,Canada,CAN,2018,80.0,82.0487804878049,1259335.3333333333,50.3915299543153,49.6084700456847,37065178.0,6890046.0,1.08492803121353,30175132.0,1.48750598693977
d21b32cd-f217-4ce4-8abf-98a1957a4d81,Canada,CAN,2019,80.0,82.0487804878049,1259335.3333333333,50.3795163341899,49.6204836658101,37593384.0,6961543.0,1.0323383832027,30631841.0,1.50218820550071
08aa1fe1-578e-4173-8f4d-c5aeaf24368d,Canada,CAN,2020,79.94000000000001,81.95951219512196,1259335.3333333333,50.3680248057894,49.6319751942105,38005238.0,7007406.0,0.656644458992974,30997832.0,1.18772430444538
f9824018-49c2-4fbc-838e-17df4addf09f,United States,USA,2005,75.0,77.4878048780488,5054833.666666667,50.6538020129792,49.3461979870208,295516599.0,59316092.0,0.0733898148736528,236200507.0,1.13588459113456
1caa9177-95d7-4ccf-b207-6ea9ed6ecc78,United States,USA,2006,75.2,77.6878048780488,5054833.666666667,50.6438964558909,49.3561035441091,298379912.0,59380586.0,0.108670280303657,238999326.0,1.17796815968651
46dee770-77e3-4d7f-aabe-dcc6685b3c3d,United States,USA,2007,75.5,77.9878048780488,5428756.0,50.6367847142009,49.3632152857991,301231207.0,59435929.0,0.0931570901609545,241795278.0,1.16306776101756
da326864-4e11-4038-babd-a395f0088ce3,United States,USA,2008,75.6,78.0390243902439,5054833.666666667,50.6307101023585,49.3692898976415,304093966.0,59486862.0,0.0856572616332229,244607104.0,1.15618567133535
3a9b82dd-7576-4fe7-ad7f-6b0589d8b06c,United States,USA,2009,76.0,78.390243902439,5054833.666666667,50.6233481370269,49.3766518629731,306771529.0,59495270.0,0.0141332145804876,247276259.0,1.08529029428822
c75b67f6-7e13-4b1f-9db8-a520dafb0a9c,United States,USA,2010,76.2,78.5414634146342,5054833.666666667,50.6131890528633,49.3868109471367,309327143.0,59477423.0,-0.0300018427486857,249849720.0,1.03534480069191
90d33e8f-b376-4511-8e75-dadd8b787c76,United States,USA,2011,76.3,78.6414634146341,5054833.666666667,50.5996033795709,49.4003966204291,311583481.0,59375348.0,-0.17176717755585,252208133.0,0.93950541093758
8f00aa95-e65d-4e5b-b798-c6819303299b,United States,USA,2012,76.4,78.7414634146342,4961716.0,50.5834049276266,49.4165950723734,313877662.0,59263241.0,-0.188989154899031,254614421.0,0.94956550837067
e0b6fc7a-6d76-4865-99f6-593c6c99b614,United States,USA,2013,76.4,78.7414634146342,5054833.666666667,50.5662962856078,49.4337037143922,316059947.0,59106371.0,-0.265051290084759,256953576.0,0.914510413562637
