key,communicable_disease_deaths_percent,non_communicable_disease_deaths_percent,health_expenditure,diabetes_prevalence,hospital_beds_per_thousand,dpt_immunization_children,polio_immunization_infants,measles_immunization_toddlers,tuberculosis_per_hundred_thousand,mortality_rate_air_quality,mortality_rate_unsafe_water,number_of_nurses_midwives_per_thousand,anemia_children_percent,percent_children_overweight,suicide_mortalty_rate,UHC_service_coverage_index
0,5.1908385123333325,89.06037044666668,9.06438637,8.4,3.1,93.0,93.0,94.0,5.5,7.0,0.4,9.9467,10.3,9.9,12.2,81.0
1,5.1908385123333325,89.06037044666665,9.34515572,8.4,3.02,95.0,95.0,93.0,5.4,7.0,0.4,10.0236,10.3,10.0,11.2,86.4
2,5.1908385123333325,89.06037044666665,9.43898201,8.4,2.96,94.0,99.0,94.0,5.3,7.0,0.4,10.1208,10.3,10.2,11.5,86.4
3,5.1908385123333325,89.06037044666665,9.59853268,8.4,2.85,92.0,96.0,93.0,5.4,7.0,0.4,10.289,10.3,10.4,11.5,86.4
4,5.1908385123333325,89.06037044666668,10.70911217,8.4,2.8,91.0,93.0,91.0,5.3,7.0,0.4,10.3743,10.4,10.6,12.0,86.4
5,5.214860996,88.7360796,10.6837883,8.4,2.78,89.0,90.0,90.0,4.6,7.0,0.4,9.3233,10.4,10.8,12.1,84.0
6,5.1908385123333325,89.06037044666668,10.33907032,8.4,2.8,87.0,87.0,88.0,4.8,7.0,0.4,9.2368,10.5,11.0,11.3,86.4
7,5.1908385123333325,89.06037044666668,10.42859364,8.4,2.79,91.0,91.0,89.0,5.4,7.0,0.4,9.3473,10.7,11.2,11.8,86.4
8,5.1908385123333325,89.06037044666668,10.34045982,8.4,2.72,91.0,91.0,90.0,5.3,7.0,0.4,9.4788,10.9,11.3,12.1,86.4
9,5.1908385123333325,89.06037044666668,10.25013065,8.4,2.67,91.0,91.0,90.0,5.1,7.0,0.4,9.7475,11.2,11.5,12.7,86.4
10,5.585402274,88.63639879,10.68328094,8.4,2.62,91.0,91.0,89.0,5.2,7.0,0.4,9.8188,11.5,11.6,13.0,89.0
11,5.1908385123333325,89.06037044666665,10.97903442,8.4,2.6,91.0,91.0,89.0,5.5,7.0,0.4,9.9194,11.8,11.7,11.9,86.4
12,5.1908385123333325,89.06037044666665,10.78964806,8.4,2.53,91.0,91.0,90.0,5.6,7.0,0.4,9.9491,12.2,11.7,13.0,89.0
13,5.1908385123333325,89.06037044666665,10.79046917,8.4,2.55,91.0,91.0,90.0,5.6,7.0,0.4,9.9874,12.7,11.8,12.0,86.4
14,4.772252267,89.80863295,10.698512648,8.4,2.52,91.0,91.0,90.0,5.9,7.0,0.4,11.812,13.2,11.8,11.8,89.0
15,5.1908385123333325,89.06037044666665,10.734205246,8.4,2.564,91.0,91.0,89.6,5.9,7.0,0.4,10.29734,12.279999999999998,11.8,12.34,86.4
16,5.548857100666666,88.09737707666666,14.60567665,9.4,3.2,96.0,92.0,92.0,5.5,13.3,0.2,9.9177,5.9,7.8,11.9,79.0
17,5.548857100666666,88.09737707666666,14.70215797,9.4,3.18,96.0,93.0,92.0,5.3,13.3,0.2,13.19415,5.8,7.8,12.1,81.0
18,5.548857100666666,88.09737707666666,14.91858959,9.4,3.14,96.0,93.0,92.0,5.1,13.3,0.2,13.19415,5.8,7.9,12.4,81.0
19,5.548857100666666,88.09737707666666,15.28626251,9.4,3.13,96.0,94.0,92.0,4.9,13.3,0.2,13.19415,5.8,8.1,12.7,81.0
20,5.548857100666666,88.09737707666666,16.28372383,9.4,3.08,95.0,93.0,90.0,4.3,13.3,0.2,13.19415,5.8,8.2,12.8,81.0
21,5.693308174,88.10431931,16.34537888,9.4,3.05,95.0,93.0,92.0,4.2,13.3,0.2,12.5927,5.8,8.4,13.1,80.0
22,5.548857100666666,88.09737707666666,16.29982948,9.4,2.97,96.0,94.0,92.0,3.9,13.3,0.2,13.19415,5.8,8.5,13.4,81.0
23,5.548857100666666,88.09737707666666,16.28528976,9.4,2.93,94.0,93.0,91.0,3.6,13.3,0.2,13.19415,5.8,8.6,13.5,81.0
24,5.548857100666666,88.09737707666666,16.21042252,9.4,2.89,94.0,93.0,92.0,3.3,13.3,0.2,13.19415,5.8,8.6,13.5,81.0
25,5.548857100666666,88.09737707666666,16.40644836,9.4,2.83,95.0,93.0,92.0,3.2,13.3,0.2,13.19415,5.8,8.7,14.0,81.0
26,5.651203327,88.04283144,16.71075249,9.4,2.8,95.0,93.0,92.0,3.2,13.3,0.2,13.19415,5.8,8.7,14.4,81.0
27,5.548857100666666,88.09737707666666,17.04898262,9.4,2.77,95.0,94.0,92.0,3.1,13.3,0.2,13.19415,5.9,8.8,15.1,81.0
28,5.548857100666666,88.09737707666666,17.00361443,9.4,2.87,95.0,94.0,92.0,3.1,13.3,0.2,14.5812,5.9,8.8,15.9,82.0
29,5.548857100666666,88.09737707666666,16.88529778,9.4,2.832,94.0,93.0,92.0,3.0,13.3,0.2,15.685,6.0,8.8,15.7,81.0
30,5.302059801,88.14498048,16.786787416000003,9.4,2.8400000000000003,94.0,93.0,90.0,3.0,13.3,0.2,13.19415,6.1,8.8,16.1,83.0
31,5.548857100666666,88.09737707666666,16.811019136000002,9.4,2.832,94.6,93.4,91.6,2.4,13.3,0.2,13.19415,5.94,8.8,15.360000000000005,81.0
32,10.236066475333333,78.76244246666666,5.83612156,15.6,1.05,98.0,98.0,96.0,22.0,36.7,1.1,2.2053,28.0,7.2,4.1,65.0
33,10.236066475333333,78.76244246666666,5.65525532,15.6,1.02,98.0,98.0,96.0,21.0,36.7,1.1,2.2215,27.5,7.2,4.0,71.0
34,10.236066475333333,78.76244246666666,5.76644516,15.6,1.06,98.0,98.0,96.0,21.0,36.7,1.1,2.2832,26.9,7.1,4.1,71.0
35,10.236066475333333,78.76244246666666,5.69886971,15.6,1.03,96.0,96.0,96.0,21.0,36.7,1.1,2.3066,26.3,7.0,4.4,71.0
36,10.236066475333333,78.76244246666666,6.12978458,15.6,1.02,95.0,95.0,96.0,21.0,36.7,1.1,2.3624,25.7,7.0,4.6,71.0
