key,country_name,alpha_code,Year,non_communicable_disease_deaths_percent,non_communicable_disease_deaths_percent,health_expenditure,diabetes_prevalence,Hospital_beds_per_thousand,number_of_nurses_midwives_per_thousand,percent_adults_overweight,percent_children_overweight,UHC_service_coverage_index,hiv_prevalence,adults_newly_infected_HIV,hiv_prevalence_children,children_newly_infected_HIV,surgical_procedures_per_hundred_thousand
0,Canada,CAN,2005,5.19083851263412,89.06037044640186,9.06438637,8.4,3.1,9.9467,58.6,9.9,81.0,,,,,
1,Canada,CAN,2006,5.19083851263412,89.06037044640186,9.34515572,8.4,3.02,10.0236,59.2,10.0,86.4,,,,,
2,Canada,CAN,2007,5.19083851263412,89.06037044640186,9.43898201,8.4,2.96,10.1208,59.7,10.2,86.4,,,,,
3,Canada,CAN,2008,5.19083851263412,89.06037044640186,9.59853268,8.4,2.85,10.289,60.2,10.4,86.4,,,,,
4,Canada,CAN,2009,5.19083851263412,89.06037044640186,10.70911217,8.4,2.8,10.3743,60.7,10.6,86.4,,,,,
5,Canada,CAN,2010,5.21486099636725,88.7360795967705,10.6837883,8.4,2.78,9.3233,61.2,10.8,84.0,,,,,
6,Canada,CAN,2011,5.19083851263412,89.06037044640186,10.33907032,8.4,2.8,9.2368,61.7,11.0,86.4,,,,,
7,Canada,CAN,2012,5.19083851263412,89.06037044640186,10.42859364,8.4,2.79,9.3473,62.2,11.2,86.4,,,,,
8,Canada,CAN,2013,5.19083851263412,89.06037044640186,10.34045982,8.4,2.72,9.4788,62.7,11.3,86.4,,,,,
9,Canada,CAN,2014,5.19083851263412,89.06037044640186,10.25013065,8.4,2.67,9.7475,63.2,11.5,86.4,,,,,
10,Canada,CAN,2015,5.58540227423586,88.6363987933695,10.68328094,8.4,2.62,9.8188,63.7,11.6,89.0,,,,,
11,Canada,CAN,2016,5.19083851263412,89.06037044640186,10.97903442,8.4,2.6,9.9194,64.1,11.7,86.4,,,,,
12,Canada,CAN,2017,5.19083851263412,89.06037044640186,10.78964806,8.4,2.53,9.9491,63.17999999999999,11.7,89.0,,,,,
13,Canada,CAN,2018,5.19083851263412,89.06037044640186,10.79046917,8.4,2.55,9.9874,63.17999999999999,11.8,86.4,,,,,
14,Canada,CAN,2019,4.77225226729925,89.8086329490656,10.790308952,8.4,2.52,11.812,62.379999999999995,11.8,89.0,,,,,
15,Canada,CAN,2020,5.19083851263412,89.06037044640186,10.698512648,8.4,2.564,10.29734,63.17999999999999,11.8,86.4,,,,,
16,United States,USA,2005,5.548857100771174,88.09737707796383,14.60567665,9.4,3.2,9.9177,61.9,7.8,79.0,1008000.0,32600.0,,,
17,United States,USA,2006,5.548857100771174,88.09737707796383,14.70215797,9.4,3.18,13.19415,62.5,7.8,81.0,1088000.0,31400.0,,,
18,United States,USA,2007,5.548857100771174,88.09737707796383,14.91858959,9.4,3.14,13.19415,63.1,7.9,81.0,1088000.0,31400.0,,,
19,United States,USA,2008,5.548857100771174,88.09737707796383,15.28626251,9.4,3.13,13.19415,63.7,8.1,81.0,1048000.0,32000.0,,,
20,United States,USA,2009,5.548857100771174,88.09737707796383,16.28372383,9.4,3.08,13.19415,64.2,8.2,81.0,1088000.0,31400.0,,,
21,United States,USA,2010,5.69330817392815,88.1043193118658,16.34537888,9.4,3.05,12.5927,64.8,8.4,80.0,960000.0,34000.0,,,
22,United States,USA,2011,5.548857100771174,88.09737707796383,16.29982948,9.4,2.97,13.19415,65.3,8.5,81.0,980000.0,33000.0,,,
23,United States,USA,2012,5.548857100771174,88.09737707796383,16.28528976,9.4,2.93,13.19415,65.8,8.6,81.0,1000000.0,33000.0,,,
24,United States,USA,2013,5.548857100771174,88.09737707796383,16.21042252,9.4,2.89,13.19415,66.4,8.6,81.0,1000000.0,31000.0,,,
25,United States,USA,2014,5.548857100771174,88.09737707796383,16.40644836,9.4,2.83,13.19415,66.9,8.7,81.0,1100000.0,32000.0,,,
26,United States,USA,2015,5.65120332746147,88.042831442106,16.71075249,9.4,2.8,13.19415,67.4,8.7,81.0,1100000.0,32000.0,,,
27,United States,USA,2016,5.548857100771174,88.09737707796383,17.04898262,9.4,2.77,13.19415,67.9,8.8,81.0,1100000.0,32000.0,,,
28,United States,USA,2017,5.548857100771173,88.09737707796383,17.00361443,9.4,2.87,14.5812,63.08,8.8,82.0,1100000.0,31000.0,,,
29,United States,USA,2018,5.548857100771173,88.09737707796383,16.88529778,9.4,3.146,15.685,63.08,8.8,81.0,1200000.0,30000.0,,,
30,United States,USA,2019,5.3020598009239,88.1449804799197,15.159282109999998,9.4,3.146,13.19415,63.08,8.8,83.0,1200000.0,29000.0,,,
31,United States,USA,2020,5.548857100771173,88.09737707796383,16.811019136000002,9.4,2.84,13.19415,66.88,8.8,81.0,1140000.0,30800.0,,,
32,Mexico,MEX,2005,10.236066476165067,78.76244246644613,5.83612156,15.6,1.05,2.2053,58.9,7.2,65.0,190000.0,14000.0,1900.0,500.0,1303.0
33,Mexico,MEX,2006,10.236066476165067,78.76244246644613,5.65525532,15.6,1.02,2.2215,59.5,7.2,71.0,190000.0,14000.0,2200.0,700.0,1303.0
34,Mexico,MEX,2007,10.236066476165067,78.76244246644613,5.76644516,15.6,1.06,2.2832,60.1,7.1,71.0,200000.0,13000.0,2400.0,620.0,1303.0
35,Mexico,MEX,2008,10.236066476165067,78.76244246644613,5.69886971,15.6,1.03,2.3066,60.6,7.0,71.0,210000.0,13000.0,2400.0,550.0,1303.0
