key,country_name,alpha_code,Year,labor_force_participation,"Labor force, total",maternal_leave_benifits,mortality_rate_air_quality,mortality_rate_unsafe_water,practicing_open_defecation,access_basic_drinking_water,access_to_basic_sanitation,People using safely managed drinking water services (% of population),access_to_managed_sanitation,poverty_rate,Female_Unemployment_Rate,Male_Unemployment_Rate
0,Canada,CAN,2005,46.41924082,17697127.0,44.4,7.0,0.4,0.0,99.23464422,99.80519484,98.24079534,78.8857635,0.2,6.46,7.01
1,Canada,CAN,2006,46.67405934,17912331.0,44.4,7.0,0.4,0.0,99.23461957,99.75033789,98.29946776,79.28068911,0.2,6.09,6.52
2,Canada,CAN,2007,46.85596039,18276042.0,44.4,7.0,0.4,0.0,99.23549716,99.69595411,98.35997369,79.67517216,0.2,5.65,6.38
3,Canada,CAN,2008,46.80079426,18576392.0,44.4,7.0,0.4,0.0,99.23607708,99.6414571,98.41990954,80.06894984,0.2,5.65,6.57
4,Canada,CAN,2009,47.03204717,18712292.0,40.0,7.0,0.4,0.0,99.23635504,99.5868457,98.47926264,80.46202275,0.2,7.01,9.53
5,Canada,CAN,2010,47.13420449,18918726.0,44.4,7.0,0.4,0.0,99.23634886,99.53213067,98.53806358,80.85439848,0.2,7.23,8.79
6,Canada,CAN,2011,47.09299288,19061288.0,35.0,7.0,0.4,0.0,99.23589396,99.47721571,98.59599042,81.24600912,0.2,7.01,7.96
7,Canada,CAN,2012,47.22646344,19250224.0,44.4,7.0,0.4,0.0,99.23432608,99.42171918,98.65168006,81.636549,0.2,6.82,7.71
8,Canada,CAN,2013,47.31362747,19475966.0,37.0,7.0,0.4,0.0,99.23268617,99.36619078,98.70725106,82.02636889,0.5,6.6,7.5
9,Canada,CAN,2014,47.18991571,19560730.0,44.4,7.0,0.4,0.0,99.23098502,99.31064352,98.76270793,82.41547978,0.5,6.39,7.38
10,Canada,CAN,2015,47.05309414,19678725.0,55.0,7.0,0.4,0.0,99.22922139,99.25507123,98.81806216,82.80387768,0.2,6.29,7.46
11,Canada,CAN,2016,47.17307271,19888520.0,44.4,7.0,0.4,0.0,99.22739547,99.19947682,98.87330686,83.1915656,0.2,6.24,7.68
12,Canada,CAN,2017,47.27206712,20166002.0,55.0,7.0,0.4,0.0,99.22553764,99.14388406,98.92850562,83.5785755,0.2,5.85,6.78
13,Canada,CAN,2018,47.3633609,20349922.0,44.4,7.0,0.4,0.0,99.22363119,99.08828896,98.98362633,83.97367373,0.2,5.49,6.14
14,Canada,CAN,2019,47.2403161,20743970.0,44.4,7.0,0.4,0.0,99.22164984,99.03268117,99.03861451,84.36813002,0.2,5.25,6.03
15,Canada,CAN,2020,47.220382194,20457473.0,44.4,7.0,0.4,0.0,99.22181066,99.03286158,99.03894727,84.36839322,0.2,5.824,6.818
