Event ID,Dis No,Start Year,Start Month,Start Day,End Year,End Month,End Day,Country,Event Type,Total Deaths,Total Affected
201608100055,None,2016,8,10,2016,8,10,Canada,Bombing/Explosion,1.0,1.0
201701290001,None,2017,1,29,2017,1,29,Canada,Armed Assault,6.0,19.0
200908040017,None,2009,8,4,2009,8,4,United States,Armed Assault,4.0,9.0
201002180013,None,2010,2,18,2010,2,18,United States,Facility/Infrastructure Attack,2.0,15.0
201304190009,None,2013,4,19,2013,4,19,United States,Hijacking,2.0,16.0
201405230123,None,2014,5,23,2014,5,23,United States,Armed Assault,4.0,13.0
201510010095,None,2015,10,1,2015,10,1,United States,Hostage Taking (Barricade Incident),10.0,7.0
201606120001,None,2016,6,12,2016,6,12,United States,Hostage Taking (Barricade Incident),50.0,53.0
201607070001,None,2016,7,7,2016,7,7,United States,Armed Assault,6.0,9.0
201607070016,None,2016,7,7,2016,7,7,United States,Armed Assault,1.0,4.0
201609160002,None,2016,9,16,2016,9,16,United States,Armed Assault,2.0,5.0
201708120052,None,2017,8,12,2017,8,12,United States,Unarmed Assault,1.0,28.0
201710310017,None,2017,10,31,2017,10,31,United States,Unarmed Assault,8.0,13.0
201712220023,None,2017,12,22,2017,12,22,United States,Armed Assault,1.0,1.0
201805040051,None,2018,5,4,2018,5,4,United States,Armed Assault,1.0,3.0
201805180023,None,2018,5,18,2018,5,18,United States,Armed Assault,10.0,14.0
201907280007,None,2019,7,28,2019,7,28,United States,Armed Assault,4.0,17.0
201908030006,None,2019,8,3,2019,8,3,United States,Armed Assault,23.0,24.0
201908040007,None,2019,8,4,2019,8,4,United States,Armed Assault,10.0,27.0
201912100001,None,2019,12,10,2019,12,10,United States,Armed Assault,5.0,3.0
201303150001,None,2013,3,15,2013,3,15,Mexico,Armed Assault,7.0,4.0
201706090050,None,2017,6,10,2017,6,10,Mexico,Armed Assault,7.0,2.0
201901030029,None,2019,1,3,2019,1,3,Mexico,Armed Assault,1.0,1.0
201901270031,None,2019,1,27,2019,1,27,Mexico,Assassination,2.0,1.0
201902160028,None,2019,2,16,2019,2,16,Mexico,Assassination,1.0,1.0
200501070001,None,2005,1,7,2005,1,7,India,Facility/Infrastructure Attack,5.0,4.0
